zip_code,median_income
2827,93750
2828,75408
2830,66658
2831,82207
2832,57318
2833,64554
2835,90484
2836,68500
2837,85852
2838,47323
2839,73750
2840,60751
2842,69495
2852,77049
2857,76775
2858,92500
2859,58828
2860,32614
2861,54184
2863,27993
2864,72416
2865,78429
2871,74494
2873,72273
2874,109375
2875,80438
2876,58438
2878,73085
2879,75692
2881,80844
2882,64852
2885,54295
2886,61682
2888,57659
2889,64006
2891,60394
2892,66033
2893,51397
2894,83417
2895,36058
2896,77658
2898,92708
2903,26173
2904,41649
2905,41332
2906,65531
2907,28819
2908,42640
2909,32036
2910,55893
2911,51288
2914,40642
2915,51928
2916,63480
2917,72983
2919,56377
2920,53675
2921,98458
3031,110809
3032,98125
3033,105255
3034,93359
3036,105104
3037,89186
3038,64642
3042,74609
3043,83393
3044,82375
3045,69387
3046,99464
3047,68750
3048,62321
3049,113125
3051,88600
3052,103182
3053,92053
3054,88555
3055,64162
3057,92396
3060,44646
3062,82826
3063,78191
3064,64026
3070,99474
3071,81088
3076,91301
3077,61488
3079,76497
3082,82361
3084,55000
3086,74750
3087,113170
3101,27143
3102,50049
3103,49518
3104,60468
3106,81640
3109,79229
3110,122517
3215,73472
3216,71466
3217,39390
3218,102917
3220,61174
3221,62872
3222,50453
3223,50968
3224,86838
3225,62201
3226,69861
3227,54444
3229,81250
3230,51094
3231,68553
3233,105341
3234,73723
3235,41828
3237,67969
3238,49125
3240,46490
3241,55833
3242,64913
3243,56667
3244,55683
3245,62679
3246,47757
3249,63527
3251,34792
3253,57067
3254,72110
3255,70455
3256,72872
3257,72159
3258,75326
3259,59167
3260,73229
3261,68398
3262,49583
3263,61326
3264,42599
3266,47130
3268,67100
3269,65000
3273,63333
3275,60470
3276,58449
3278,70385
3279,39261
3280,54500
3281,86674
3282,44837
3284,70938
3285,59191
3287,75833
3290,81653
3293,65833
3301,51848
3303,56983
3304,104905
3307,69679
3431,51744
3440,64224
3441,62188
3442,58750
3443,67266
3444,64911
3445,61875
3446,54213
3447,49783
3448,45417
3449,78702
3450,53947
3451,45406
3452,64500
3455,62540
3456,67841
3457,66500
3458,66406
3461,61875
3462,86089
3464,65833
3465,49180
3466,81827
3467,75234
3470,44091
3561,49214
3570,37856
3574,49455
3575,14821
3576,42100
3579,31625
3580,69688
3581,47861
3582,36722
3583,50000
3584,39219
3585,48162
3586,78370
3588,54950
3590,28393
3592,35478
3593,70694
3595,54375
3597,29167
3598,46309
3601,53750
3602,64145
3603,45239
3604,34231
3605,58942
3607,41667
3608,52976
3609,54306
3740,48409
3741,62642
3743,42613
3745,71875
3746,74167
3748,79974
3750,111758
3751,96250
3752,51563
3753,96638
3755,91610
3765,51250
3766,53112
3768,107692
3770,91250
3771,58173
3773,53955
3774,49335
3777,73984
3779,75833
3780,55208
3781,105272
3782,73971
3784,50643
3785,39033
3801,65355
3809,63202
3810,63462
3811,95536
3812,35278
3813,51712
3814,46000
3816,60670
3817,41336
3818,42033
3819,85208
3820,57401
3823,89444
3824,71250
3825,81536
3826,86652
3827,89333
3830,40643
3832,60000
3833,81413
3835,51382
3836,48036
3837,61150
3838,54926
3839,55938
3840,83288
3841,93566
3842,67251
3844,114000
3845,49676
3846,73182
3847,80524
3848,65579
3849,53523
3850,69519
3851,61947
3852,39583
3853,64583
3854,103269
3855,78472
3856,113125
3857,57625
3858,78819
3860,42967
3861,93527
3862,78596
3864,47700
3865,75224
3867,46704
3868,53598
3869,62798
3870,95000
3872,48900
3873,79623
3874,54167
3875,56744
3878,53241
3882,45156
3883,128281
3884,93629
3885,108713
3886,39643
3887,48214
3890,16278
3894,65903
3901,63264
3902,76625
3903,78156
3904,63378
3905,54559
3906,68776
3907,57457
3908,79172
3909,67016
3910,48667
3911,9338
4001,57222
4002,61662
4003,46467
4005,46125
4006,68036
4008,70042
4009,41607
4010,45592
4011,54758
4015,46888
4017,60179
4020,43864
4021,91622
4022,47500
4024,61250
4027,56731
4029,46349
4030,46806
4032,67382
4037,43110
4038,75833
4039,66693
4040,53819
4041,48011
4042,67719
4043,75357
4046,68042
4047,42292
4048,59038
4049,57567
4050,46250
4051,61964
4055,57831
4056,33250
4061,72548
4062,62984
4063,40563
4064,46089
4066,88125
4068,46250
4069,62000
4071,64797
4072,55524
4073,44639
4074,77034
4076,56969
4079,71615
4083,47933
4084,63657
4085,60938
4086,61607
4087,62763
4088,42904
4090,60460
4091,54792
4092,44465
4093,58519
4095,39345
4096,74310
4097,77813
4101,31334
4102,46376
4103,54239
4105,95567
4106,52858
4107,98629
4108,44091
4109,71250
4110,110288
4210,45449
4216,35341
4217,48828
4219,39608
4220,43594
4221,42895
4222,66681
4224,44575
4226,35313
4227,61250
4231,46750
4234,14459
4236,67572
4237,31250
4238,50350
4239,49849
4240,36035
4250,43480
4252,46382
4253,44938
4254,38697
4255,55000
4256,47571
4257,26477
4258,60192
4259,61360
4260,58938
4261,43750
4263,54940
4265,75089
4267,23594
4268,38629
4270,40481
4274,63770
4275,55313
4276,31188
4280,52317
4281,31812
4282,57764
4284,59265
4285,45000
4286,80625
4287,61992
4289,46375
4290,46985
4292,40469
4294,38706
4330,40786
4342,49306
4344,46029
4345,50886
4346,44429
4347,52025
4348,50580
4349,53947
4350,57596
4351,66776
4352,52625
4353,63750
4354,53125
4355,71875
4357,59961
4358,44986
4359,34591
4360,42222
4363,49028
4364,61650
4401,40388
4406,36121
4408,60000
4410,40326
4411,43702
4412,48979
4413,44625
4414,33839
4415,37353
4416,46731
4417,40750
4418,37955
4419,54972
4421,41563
4422,51538
4424,38098
4426,43779
4427,41705
4428,47679
4429,63523
4430,34671
4431,40804
4434,50777
4435,45395
4438,38177
4441,40323
4442,36319
4443,34131
4444,73524
4448,42958
4449,47250
4450,40172
4451,29688
4453,46429
4454,23125
4455,54167
4456,52582
4457,31875
4459,27443
4460,47143
4461,48569
4462,37450
4463,29212
4464,29643
4468,34881
4471,28250
4472,55625
4473,37528
4474,63321
4475,35625
4476,38750
4478,33750
4479,27891
4481,44141
4485,45500
4487,28702
4488,53856
4489,85694
4490,40625
4491,20750
4492,27273
4493,43795
4495,34444
4496,55438
4497,31875
4530,46367
4535,55208
4537,53621
4538,45841
4539,56786
4541,88250
4543,43341
4544,57279
4547,48750
4548,50446
4551,53594
4553,49539
4554,50682
4555,57188
4556,56313
4558,21979
4562,67768
4563,46250
4564,63207
4568,58750
4571,61667
4572,45360
4573,49712
4574,44250
4575,230208
4576,47250
4578,46506
4579,61658
4605,48880
4606,44464
4607,46016
4609,57125
4611,32500
4612,39097
4613,50000
4614,37763
4616,48846
4617,56563
4619,33144
4622,40104
4623,40469
4624,36607
4625,19583
4626,45313
4627,39531
4628,37250
4629,30984
4630,43824
4631,31354
4634,43297
4635,61500
4637,31125
4640,41964
4642,68750
4643,41750
4645,36250
4646,52188
4648,31875
4649,34444
4650,37250
4652,32670
4653,38500
4654,38093
4655,42284
4657,43750
4658,33458
4660,60967
4662,51250
4664,46607
4666,37426
4667,34398
4668,28438
4669,61250
4671,44911
4673,46071
4674,40662
4675,85313
4676,36125
4677,47500
4679,34722
4680,37159
4681,37500
4684,47212
4685,51875
4686,36964
4691,53152
4693,38042
4694,46419
4730,37729
4732,36250
4733,40875
4734,45885
4735,34688
4736,39811
4739,33631
4740,34769
4742,32225
4743,37182
4745,45536
4746,34265
4747,39048
4750,34468
4756,36484
4757,50929
4758,38017
4760,40192
4761,39250
4762,47321
4763,34479
4764,38125
4765,37313
4766,48571
4768,43125
4769,37134
4772,36042
4773,36369
4774,25795
4776,37500
4777,32500
4779,52375
4780,43864
4781,41719
4783,37500
4785,26912
4786,42417
4787,42500
4841,37549
4843,55452
4847,54583
4848,56184
4849,48274
4851,50417
4852,7000
4853,65000
4854,62750
4855,50469
4856,60556
4858,55104
4859,45000
4860,53333
4861,47601
4862,52155
4863,56563
4864,58763
4901,38182
4910,47879
4911,34228
4912,34896
4915,33925
4917,59766
4918,31063
4920,29028
4921,32917
4922,30078
4923,32847
4924,43018
4925,44375
4927,41146
4928,42917
4929,42692
4930,40110
4932,52813
4936,42500
4937,46603
4938,38231
4939,40375
4941,37396
4942,28594
4943,32552
4945,40300
4947,48333
4949,39444
4950,37750
4951,44000
4952,45694
4953,36175
4955,43259
4956,36875
4957,44618
4958,32262
4961,35474
4962,20179
4963,56994
4964,44625
4965,39012
4966,44020
4967,42847
4969,49632
4970,43750
4971,43393
4973,42500
4974,32050
4976,36512
4978,54231
4979,39130
4981,51719
4982,37813
4983,37694
4984,43036
4985,59583
4986,39612
4987,37250
4988,38333
4989,48508
4992,6901
5001,54327
5031,58194
5032,57478
5033,43021
5034,75625
5035,48929
5036,66875
5037,70583
5038,53583
5039,60750
5040,55078
5041,45833
5042,46875
5043,80417
5045,61875
5046,45685
5048,62438
5050,14926
5051,47950
5052,51224
5053,70227
5055,95170
5056,63250
5058,55417
5059,49740
5060,44869
5061,61645
5062,58021
5065,56731
5067,67679
5068,38894
5069,62708
5070,64583
5071,143625
5072,60000
5075,91563
5076,47750
5077,58929
5079,45216
5081,35139
5083,33750
5084,46957
5086,43920
5089,46097
5091,75000
5101,34270
5141,13000
5142,53750
5143,46708
5146,41964
5148,57313
5149,40625
5150,33992
5151,47333
5152,55625
5153,49167
5154,67250
5155,45643
5156,48872
5158,67031
5161,52250
5201,38259
5250,55861
5251,73854
5252,62250
5253,54453
5254,127875
5255,48311
5257,46250
5260,64028
5261,56667
5262,61389
5301,49552
5340,65769
5341,58235
5342,48304
5343,48224
5345,58398
5346,56852
5350,36750
5352,57292
5353,51300
5354,60787
5355,38462
5356,37721
5358,52500
5359,42857
5360,39732
5361,55625
5362,92813
5363,62000
5401,36348
5403,65091
5404,43922
5408,63918
5440,53446
5441,65815
5442,58036
5443,59963
5444,68359
5445,110344
5446,70042
5447,69063
5448,65263
5450,54004
5452,76074
5454,74911
5455,66071
5456,53250
5457,53793
5458,60239
5459,53125
5461,65481
5462,71719
5463,49375
5464,60272
5465,92059
5468,74372
5471,34722
5472,69375
5473,75341
5474,69792
5476,40638
5477,73640
5478,52295
5482,94196
5483,65039
5485,70781
5486,64107
5487,57955
5488,52026
5489,89710
5491,55572
5492,53315
5494,77243
5495,70877
5602,63056
5640,52500
5641,49077
5647,39815
5648,84063
5649,66815
5650,61563
5651,56917
5652,53333
5653,40481
5654,47902
5655,48523
5656,31875
5657,63000
5658,43958
5660,77188
5661,55847
5663,64524
5667,52697
5669,40583
5672,66867
5673,72946
5674,62750
5675,51724
5676,57021
5677,71250
5679,48732
5680,48042
5681,64167
5682,59750
5701,42981
5730,87778
5732,52639
5733,53504
5734,62500
5735,58277
5736,56313
5737,62083
5738,70781
5739,59107
5742,42778
5743,46685
5744,60474
5747,49844
5748,32386
5751,65714
5753,56791
5757,43846
5758,55787
5759,56861
5760,55192
5761,50139
5762,57303
5763,56902
5764,42285
5765,49034
5766,53889
5767,49205
5769,47500
5770,66313
5772,50096
5773,56799
5774,43167
5775,34904
5776,42083
5777,49563
5778,51625
5819,45470
5820,39500
5821,63472
5822,39318
5824,38438
5825,45729
5826,49911
5827,38214
5828,52292
5829,37844
5830,45000
5832,54583
5833,27917
5836,54928
5837,39833
5839,49650
5841,46607
5842,44063
5843,42143
5845,45139
5846,27625
5847,48875
5851,39434
5853,50357
5855,39405
5857,45292
5858,34271
5859,41393
5860,43958
5862,44250
5866,41979
5867,33542
5868,38125
5871,46776
5872,37614
5873,56389
5874,68846
5875,46923
5901,46250
5902,51667
5903,40750
5904,26406
5905,36397
5906,38382
5907,31705
6001,113838
6002,73104
6010,57632
6013,105250
6016,76599
6018,48100
6019,88281
6021,67500
6022,31950
6023,85987
6024,51369
6026,71786
6027,87348
6029,84840
6031,84917
6032,93810
6033,103844
6035,87594
6037,87736
6039,58674
6040,62674
6042,64761
6043,86890
6051,31626
6052,54602
6053,45325
6057,86354
6058,73375
6060,123793
6061,18068
6062,60630
6063,88750
6065,95385
6066,61038
6067,77560
6068,73354
6069,73958
6070,119188
6071,99183
6073,124750
6074,90499
6076,63750
6078,92546
6081,54408
6082,67191
6084,103696
6085,81983
6088,68228
6089,109167
6090,128272
6091,85625
6092,153092
6093,94167
6095,79487
6096,66583
6098,60298
6103,92321
6105,30657
6106,26752
6107,107972
6108,43098
6109,77740
6110,56337
6111,77368
6112,30199
6114,31253
6117,114194
6118,57044
6119,69408
6120,19855
6226,33723
6231,116326
6232,88438
6234,59488
6235,76912
6237,90725
6238,93816
6239,47628
6241,72177
6242,80357
6247,73704
6248,110271
6249,83651
6250,78037
6254,89643
6255,67891
6256,48952
6259,86250
6260,46657
6262,45125
6263,26176
6264,51563
6266,59702
6268,62753
6277,70625
6278,75148
6279,72011
6280,76250
6281,78958
6282,73750
6320,43357
6330,67917
6331,73038
6332,66596
6333,106296
6334,80500
6335,98427
6336,54485
6339,81368
6340,55992
6350,71917
6351,64333
6354,55565
6355,85634
6357,71085
6359,82353
6360,49620
6365,74141
6370,78207
6371,86237
6373,32473
6374,67434
6375,78650
6376,179531
6377,71509
6378,92183
6379,68240
6380,41596
6382,57704
6384,74141
6385,72047
6387,29957
6390,149554
6401,45505
6403,85560
6405,70960
6409,65441
6410,111744
6412,74911
6413,70814
6414,160625
6415,97656
6416,75859
6417,71500
6418,53098
6419,112761
6420,99946
6422,124179
6423,82552
6424,92100
6426,98170
6437,96151
6438,92989
6441,96215
6442,81772
6443,110761
6444,103636
6447,110694
6450,55759
6451,49068
6455,100227
6456,114087
6457,59994
6460,77744
6461,90798
6467,60972
6468,103589
6469,90794
6470,111125
6471,81570
6472,94042
6473,86108
6475,75549
6477,106942
6478,102167
6479,80387
6480,88693
6481,85156
6482,106926
6483,75426
6484,86138
6488,73341
6489,79748
6492,75289
6498,63520
6510,42656
6511,36275
6512,65559
6513,36457
6514,65591
6515,51611
6516,52353
6517,69913
6518,74230
6519,24975
6524,100083
6525,138082
6604,34071
6605,39955
6606,52324
6607,30840
6608,30833
6610,38300
6611,108854
6612,150000
6614,77025
6615,52593
6702,11368
6704,36629
6705,43892
6706,47837
6708,50940
6710,31120
6712,98151
6716,83993
6750,58833
6751,83105
6752,87875
6754,83250
6755,85441
6756,78450
6757,62708
6758,101591
6759,84306
6762,96181
6763,78438
6770,58937
6776,80260
6777,77679
6778,93580
6779,66783
6782,75048
6783,89766
6784,111094
6785,72404
6786,69964
6787,76692
6790,51799
6791,89883
6793,79259
6794,89773
6795,97354
6796,86333
6798,81875
6801,85884
6804,107008
6807,141371
6810,53944
6811,84092
6812,103100
6820,205688
6824,128558
6825,101519
6830,109860
6831,130075
6840,161848
6850,83383
6851,82226
6853,129266
6854,56127
6855,73958
6870,176169
6877,147025
6878,166050
6880,158713
6883,207262
6890,166938
6896,119046
6897,168047
6901,59118
6902,63582
6903,169464
6905,99626
6906,68827
6907,86434
7001,71141
7002,55608
7003,70434
7004,97115
7005,96410
7006,99209
7008,60353
7009,96092
7010,62364
7011,56895
7012,76721
7013,76547
7014,84750
7016,113550
7017,38818
7018,38118
7020,101934
7021,171509
7022,48532
7023,127348
7024,71949
7026,48715
7027,83365
7028,166558
7029,53051
7030,107366
7031,77750
7032,61782
7033,92310
7034,80283
7035,82895
7036,61004
7039,134320
7040,113837
7041,108191
7042,79525
7043,162151
7044,99810
7045,108824
7046,166944
7047,52908
7050,34965
7052,87826
7054,78253
7055,32104
7057,52451
7058,103798
7059,149053
7060,53800
7062,61943
7063,68075
7064,70909
7065,58101
7066,98990
7067,88714
7068,109325
7069,107861
7070,85784
7071,71910
7072,64954
7073,68965
7074,50673
7075,96000
7076,109872
7077,82593
7078,223214
7079,124213
7080,88980
7081,92120
7082,129432
7083,77393
7086,72717
7087,40903
7088,45625
7090,132460
7092,129306
7093,47299
7094,85392
7095,80235
7102,22734
7103,27459
7104,34998
7105,41959
7106,40067
7107,32057
7108,27616
7109,65654
7110,85082
7111,37485
7112,39271
7114,19639
7201,41505
7202,43534
7203,48821
7204,60308
7205,58333
7206,45414
7208,45927
7302,98952
7304,44104
7305,49894
7306,46312
7307,54498
7310,133636
7311,219643
7401,131441
7403,71526
7405,104085
7407,62457
7410,95808
7416,66793
7417,149671
7418,91458
7419,77739
7420,79000
7421,89113
7422,84646
7423,165827
7424,75079
7430,100781
7432,81373
7435,96979
7436,117742
7438,102452
7439,77132
7440,91756
7442,92033
7444,84196
7446,120883
7450,142358
7452,160417
7456,103038
7457,84924
7458,161314
7460,89899
7461,84470
7462,77909
7463,108180
7465,95459
7470,103170
7480,99083
7481,142128
7501,24321
7502,52831
7503,36257
7504,49334
7505,28167
7506,79203
7508,71741
7512,80042
7513,43668
7514,34779
7522,26866
7524,30920
7601,54091
7603,77821
7604,90880
7605,78693
7606,68750
7607,86368
7608,82321
7620,144063
7621,79745
7624,119606
7626,99306
7627,138631
7628,88480
7630,103558
7631,71503
7632,113802
7640,134057
7641,135781
7642,114097
7643,70520
7644,53167
7645,107662
7646,75414
7647,85306
7648,92357
7649,149871
7650,60342
7652,97395
7656,104651
7657,67500
7660,62388
7661,99556
7662,71240
7663,76535
7666,93463
7670,124591
7675,101924
7676,113148
7677,130302
7701,75012
7702,114797
7703,79712
7704,141250
7711,131447
7712,53160
7716,84428
7717,68856
7718,87398
7719,79312
7720,67065
7721,79375
7722,136184
7723,81875
7724,78064
7726,105943
7727,72418
7728,84190
7730,87430
7731,98125
7732,66903
7733,125149
7734,50113
7735,67832
7737,77996
7738,127870
7739,134406
7740,49482
7746,140759
7747,94328
7748,109097
7750,83589
7751,138025
7753,61067
7755,88678
7756,58013
7757,94861
7758,91298
7760,126050
7762,73986
7764,85417
7801,62992
7803,91979
7821,105506
7822,100718
7823,52706
7825,87724
7826,87835
7827,62045
7828,75631
7830,133750
7832,84079
7833,139375
7834,105597
7836,100529
7838,85313
7840,74980
7842,160644
7843,85400
7846,74643
7847,80455
7848,94386
7849,90505
7850,93633
7851,50781
7852,93065
7853,137583
7856,81330
7857,51398
7860,77878
7863,75288
7865,92802
7866,98939
7869,121524
7871,124718
7874,93777
7876,117473
7878,120647
7882,75824
7885,79732
7901,124080
7920,125837
7921,93367
7922,133569
7924,106705
7926,24435
7927,101125
7928,142703
7930,149241
7931,188452
7932,106512
7933,103846
7934,163618
7935,117917
7936,106951
7940,110145
7945,148026
7946,131042
7950,104509
7960,100832
7970,"250,000+"
7974,138519
7976,217115
7977,130172
7979,170466
7980,100448
7981,106250
8001,106800
8002,68465
8003,109752
8004,70661
8005,63295
8006,77727
8007,63500
8008,73094
8009,77404
8010,59694
8011,174063
8012,70982
8014,66818
8015,62002
8016,71879
8019,80804
8020,91005
8021,48327
8022,87353
8023,48958
8026,82955
8027,65692
8028,63353
8029,62600
8030,50486
8031,54245
8033,103516
8034,86859
8035,86907
8036,88962
8037,63658
8038,54107
8039,69688
8041,102566
8042,79375
8043,80471
8045,55984
8046,67593
8048,84459
8049,59846
8050,72969
8051,66317
8052,58545
8053,92344
8054,86363
8055,108036
8056,123029
8057,110647
8059,71563
8060,77141
8061,103819
8062,116964
8063,61875
8065,63598
8066,45717
8067,74219
8068,57662
8069,44029
8070,56377
8071,71307
8072,64286
8073,182716
8075,76111
8077,94407
8078,56036
8079,46071
8080,89488
8081,79746
8083,57188
8084,65974
8085,98854
8086,68497
8087,57308
8088,71089
8089,71538
8090,83086
8091,65976
8092,65469
8093,57950
8094,69499
8095,43696
8096,67578
8097,85188
8098,76274
8102,18696
8103,21888
8104,24250
8105,31430
8106,69658
8107,56135
8108,72429
8109,63821
8110,49747
8201,57822
8202,76071
8203,64516
8204,56421
8205,62856
8210,66610
8212,65833
8215,56932
8221,88214
8223,70625
8224,62798
8225,65511
8226,57970
8230,76563
8232,37330
8234,71316
8241,83750
8242,50000
8243,56788
8244,48220
8246,145174
8247,66250
8251,44513
8260,45230
8270,69083
8302,49654
8310,39479
8311,65968
8312,62980
8314,69330
8316,55313
8317,83409
8318,73902
8319,68750
8321,41250
8322,81983
8323,70469
8324,67772
8326,59397
8327,66033
8328,57857
8329,54750
8330,58732
8332,48750
8340,100250
8341,36836
8343,86268
8344,57269
8345,40938
